Mã sản phẩm,Tên sản phẩm,Giá,Doanh thu,Tên cửa hàng,Tỉ lệ hoa hồng,Hoa hồng,Link sản phẩm,Link ưu đãi
27681167505,Đèn Bắt Muỗi HGHOME Diệt Côn Trùng Công Nghệ Cao - Máy Bắt Mỗi Kiêm Đèn Ngủ Có Cổng Sạc USB (V),"80,0k",20k+,Gia Dụng Thông Minh HGHOME,12%,₫9.600,https://shopee.vn/product/500014556/27681167505,https://s.shopee.vn/6AgiOnaSKH
28189555996,Bơm Lốp Kích Bình ắc Quy Ô Tô 4 Trong 1 Wisezen Có Thể Dùng Làm Pin Sạc Dự Phòng Tích Hợp đèn LED Dễ Thao Tác,"799,0k",2k+,Wisezen Vietnam,18%,₫143.820,https://shopee.vn/product/1452683839/28189555996,https://s.shopee.vn/6L08b6ZozK
29210990754,"Sạc nhanh PD 20W Không Nóng Máy ,An Toàn Ổn Định, Có Cáp Sạc 66W Đi Kèm Combo,  Bảo Hành 12 Tháng Medusa","51,0k",600k+,PKT NICE,15%,₫7.650,https://shopee.vn/product/1342813708/29210990754,https://s.shopee.vn/6VJYnPZBeN
27820876542,Túi Đựng Quần Áo Chăn Màn Handobox Vải Chống Nước Giỏ Đựng Quần Áo Gấp Gọn Cỡ Lớn 100L 140L Tiện Lợi,"28,0k",10k+,Homebox - Thế Giới Tiện Ích,25%,₫7.000,https://shopee.vn/product/534730986/27820876542,https://s.shopee.vn/5L7bPGdd1A
43103736600,"[COMBO 3 CHAI] Nước Tẩy Bồn Cầu Flashman 500g – Diệt Khuẩn 99.9% – Khử Mùi, Tẩy Sạch Vết Bẩn","159,0k",10k+,FLASHMAN VN,22%,₫34.980,https://shopee.vn/product/1500204576/43103736600,https://s.shopee.vn/5VR1bZczgD
28021832693,Thùng 10 gói khăn uớt 80 tờ Gumi không cồn không parabens cao cấp dành cho em bé,"165,0k",300k+,Gumi Hồ Chí Minh,20%,₫33.000,https://shopee.vn/product/864405042/28021832693,https://s.shopee.vn/5fkRnscMLG
27760920224,sạc dự phòng mini GOOJODOQ 2024 không dây di động có phích cắm Type-C và Light-ning,"129,0k",10k+,GOOJODOQ OFFICIAL SHOP,19%,₫24.510,https://shopee.vn/product/1356437574/27760920224,https://s.shopee.vn/5q3s0Bbj0J
28569973476,Khẩu Trang Chống Nắng Full Mặt Chống UV UPPER YOU Mịn Mát Thoáng Khí - FM02,"68,9k",100k+,Upper You ,20%,₫13.780,https://shopee.vn/product/834756665/28569973476,https://s.shopee.vn/9ztQxqLrY8
24779444936,"[LOẠI 1] Cuộn 200 Khăn Giấy Vải Lau Đa Năng Siêu Thấm Hút GANA, Lau Bếp, Lau Chén Bát, Siêu Dai, Có Thể Tái Sử Dụng,","36,0k",10k+,Tiện ích GANA,16%,₫5.760,https://shopee.vn/product/966862914/24779444936,https://s.shopee.vn/AACrA9LEDB
7808574065,Vali du lịch Kingsun vali kéo Cao Cấp T08/T01/155 Size20/24/28inch Bảo hành 5 năm,"439,0k",100k+,Validep,20%,₫87.800,https://shopee.vn/product/195742936/7808574065,https://s.shopee.vn/AKWHMSKasE
